impl,phase,n,gamma,threads,trial,ms,seed,offset,seed_index,key_mode,fastrange_mode
better-mphf,space_bits_per_key,2097152,1.350000,1,0,3.187561,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,512,1.500000,1,0,7680.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,512,1.500000,1,0,15.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,512,1.500000,1,0,6272.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,512,1.500000,1,0,12.250000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,1024,1.500000,1,0,9344.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,1024,1.500000,1,0,9.125000,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,1024,1.500000,1,0,10816.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,1024,1.500000,1,0,10.562500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,2048,1.500000,1,0,12736.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,2048,1.500000,1,0,6.218750,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,2048,1.500000,1,0,13696.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,2048,1.500000,1,0,6.687500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,4096,1.500000,1,0,19328.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,4096,1.500000,1,0,4.718750,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,4096,1.500000,1,0,20608.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,4096,1.500000,1,0,5.031250,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,8192,1.500000,1,0,32768.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,8192,1.500000,1,0,4.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,8192,1.500000,1,0,33856.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,8192,1.500000,1,0,4.132812,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,16384,1.500000,1,0,59648.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,16384,1.500000,1,0,3.640625,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,16384,1.500000,1,0,60928.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,16384,1.500000,1,0,3.718750,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,32768,1.500000,1,0,113408.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,32768,1.500000,1,0,3.460938,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,32768,1.500000,1,0,120128.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,32768,1.500000,1,0,3.666016,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,65536,1.500000,1,0,221056.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,65536,1.500000,1,0,3.373047,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,65536,1.500000,1,0,226688.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,65536,1.500000,1,0,3.458984,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,131072,1.500000,1,0,436416.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,131072,1.500000,1,0,3.329590,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,131072,1.500000,1,0,441536.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,131072,1.500000,1,0,3.368652,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,262144,1.500000,1,0,867264.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,262144,1.500000,1,0,3.308350,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,262144,1.500000,1,0,873536.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,262144,1.500000,1,0,3.332275,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,524288,1.500000,1,0,1728960.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,524288,1.500000,1,0,3.297729,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,524288,1.500000,1,0,1735808.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,524288,1.500000,1,0,3.310791,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,1048576,1.500000,1,0,3451968.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,1048576,1.500000,1,0,3.292053,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,1048576,1.500000,1,0,3454592.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,1048576,1.500000,1,0,3.294556,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,2097152,1.500000,1,0,6898304.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,2097152,1.500000,1,0,3.289368,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,2097152,1.500000,1,0,6901952.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,2097152,1.500000,1,0,3.291107,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,512,1.650000,1,0,7808.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,512,1.650000,1,0,15.250000,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,512,1.650000,1,0,6272.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,512,1.650000,1,0,12.250000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,1024,1.650000,1,0,9536.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,1024,1.650000,1,0,9.312500,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,1024,1.650000,1,0,8000.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,1024,1.650000,1,0,7.812500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,2048,1.650000,1,0,12928.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,2048,1.650000,1,0,6.312500,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,2048,1.650000,1,0,14272.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,2048,1.650000,1,0,6.968750,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,4096,1.650000,1,0,19840.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,4096,1.650000,1,0,4.843750,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,4096,1.650000,1,0,21184.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,4096,1.650000,1,0,5.171875,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,8192,1.650000,1,0,33728.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,8192,1.650000,1,0,4.117188,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,8192,1.650000,1,0,35008.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,8192,1.650000,1,0,4.273438,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,16384,1.650000,1,0,61696.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,16384,1.650000,1,0,3.765625,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,16384,1.650000,1,0,62656.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,16384,1.650000,1,0,3.824219,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,32768,1.650000,1,0,117376.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,32768,1.650000,1,0,3.582031,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,32768,1.650000,1,0,124736.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,32768,1.650000,1,0,3.806641,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,65536,1.650000,1,0,228736.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,65536,1.650000,1,0,3.490234,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,65536,1.650000,1,0,235328.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,65536,1.650000,1,0,3.590820,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,131072,1.650000,1,0,451776.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,131072,1.650000,1,0,3.446777,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,131072,1.650000,1,0,458816.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,131072,1.650000,1,0,3.500488,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,262144,1.650000,1,0,897792.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,262144,1.650000,1,0,3.424805,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,262144,1.650000,1,0,904064.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,262144,1.650000,1,0,3.448730,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,524288,1.650000,1,0,1789888.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,524288,1.650000,1,0,3.413940,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,524288,1.650000,1,0,1794560.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,524288,1.650000,1,0,3.422852,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,1048576,1.650000,1,0,3573760.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,1048576,1.650000,1,0,3.408203,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,1048576,1.650000,1,0,3577280.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,1048576,1.650000,1,0,3.411560,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,2097152,1.650000,1,0,7141824.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,2097152,1.650000,1,0,3.405487,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,2097152,1.650000,1,0,7144448.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,2097152,1.650000,1,0,3.406738,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,512,1.800000,1,0,7936.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,512,1.800000,1,0,15.500000,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,512,1.800000,1,0,6272.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,512,1.800000,1,0,12.250000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,1024,1.800000,1,0,9664.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,1024,1.800000,1,0,9.437500,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,1024,1.800000,1,0,8000.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,1024,1.800000,1,0,7.812500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,2048,1.800000,1,0,13248.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,2048,1.800000,1,0,6.468750,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,2048,1.800000,1,0,14848.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,2048,1.800000,1,0,7.250000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,4096,1.800000,1,0,20416.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,4096,1.800000,1,0,4.984375,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,4096,1.800000,1,0,21760.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,4096,1.800000,1,0,5.312500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,8192,1.800000,1,0,34880.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,8192,1.800000,1,0,4.257812,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,8192,1.800000,1,0,36160.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,8192,1.800000,1,0,4.414062,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,16384,1.800000,1,0,63680.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,16384,1.800000,1,0,3.886719,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,16384,1.800000,1,0,64960.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,16384,1.800000,1,0,3.964844,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,32768,1.800000,1,0,121472.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,32768,1.800000,1,0,3.707031,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,32768,1.800000,1,0,123136.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,32768,1.800000,1,0,3.757812,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,65536,1.800000,1,0,236928.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,65536,1.800000,1,0,3.615234,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,65536,1.800000,1,0,243968.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,65536,1.800000,1,0,3.722656,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,131072,1.800000,1,0,468288.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,131072,1.800000,1,0,3.572754,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,131072,1.800000,1,0,474944.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,131072,1.800000,1,0,3.623535,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,262144,1.800000,1,0,930880.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,262144,1.800000,1,0,3.551025,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,262144,1.800000,1,0,936896.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,262144,1.800000,1,0,3.573975,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,524288,1.800000,1,0,1856064.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,524288,1.800000,1,0,3.540161,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,524288,1.800000,1,0,1862528.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,524288,1.800000,1,0,3.552490,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,1048576,1.800000,1,0,3706368.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,1048576,1.800000,1,0,3.534668,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,1048576,1.800000,1,0,3710336.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf,space_bits_per_key,1048576,1.800000,1,0,3.538452,4870315401550313391,11131921045574106320,0,multiplicative,mul64
bbhash-cpp,space_bits,2097152,1.800000,1,0,7407104.000000,4870315401550313391,11131921045574106320,0,multiplicative,na
bbhash-cpp,space_bits_per_key,2097152,1.800000,1,0,3.531982,4870315401550313391,11131921045574106320,0,multiplicative,na
better-mphf,space_bits,2097152,1.800000,1,0,7411136.000000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
