impl,phase,n,gamma,threads,trial,ms,seed,offset,seed_index,key_mode,fastrange_mode
better-mphf-auto,build,512,0.000000,1,0,0.003829,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,1,0.003440,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,2,0.003369,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,3,0.003400,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,4,0.003371,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,5,0.003389,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,6,0.003391,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,0,0.009940,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,1,0.009491,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,2,0.006091,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,3,0.005869,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,4,0.005860,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,0,0.008560,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,1,0.007870,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,2,0.007820,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,3,0.007800,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,4,0.007840,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,5,0.007800,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,6,0.007810,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,0,0.020770,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,1,0.019870,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,2,0.012790,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,3,0.012200,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,4,0.012170,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,0,0.015800,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,1,0.015500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,2,0.015350,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,3,0.015220,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,4,0.015370,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,5,0.015260,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,6,0.015270,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,0,0.051740,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,1,0.040500,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,2,0.025750,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,3,0.024420,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,4,0.024250,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,0,0.036680,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,1,0.035340,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,2,0.042380,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,3,0.034870,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,4,0.037120,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,5,0.035030,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,6,0.034950,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,0,0.083860,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,1,0.082030,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,2,0.053570,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,3,0.048420,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,4,0.048150,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,0,0.106960,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,1,0.103030,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,2,0.102040,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,3,0.102090,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,4,0.104660,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,5,0.102680,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,6,0.110920,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,0,0.197820,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,1,0.194830,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,2,0.144380,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,3,0.118680,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,4,0.121400,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,0,0.232450,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,1,0.220630,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,2,0.244980,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,3,0.222730,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,4,0.217930,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,5,0.217650,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,6,0.217200,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,0,0.339780,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,1,0.335990,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,2,0.332070,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,3,0.301430,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,4,0.283180,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,0,0.461850,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,1,0.454150,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,2,0.401550,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,3,0.377710,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,4,0.344690,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,5,0.334730,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,6,0.340590,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,0,0.728360,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,1,0.714900,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,2,0.709880,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,3,0.702960,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,4,0.696120,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,0,1.079300,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,1,1.103100,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,2,1.075080,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,3,1.082710,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,4,1.082440,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,5,1.088900,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,6,1.081820,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,0,1.442450,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,1,1.444280,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,2,1.434880,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,3,1.438000,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,4,1.428990,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,0,1.703710,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,1,1.687770,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,2,1.775900,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,3,1.948829,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,4,1.978740,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,5,1.920970,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,6,1.886520,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,0,4.029800,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,1,3.842880,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,2,3.833540,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,3,3.799900,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,4,3.417590,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,0,9.002050,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,1,8.943539,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,2,7.550520,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,3,7.586079,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,4,6.545020,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,5,3.719410,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,6,3.682710,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,0,6.029930,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,1,6.026460,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,2,6.013280,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,3,6.032440,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,4,6.013009,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,0,7.525389,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,1,7.635619,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,2,7.534400,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,3,7.533319,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,4,7.575400,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,5,7.558249,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,6,7.513670,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,0,12.589930,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,1,12.604529,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,2,12.588309,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,3,12.587179,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,4,12.597050,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,0,16.112810,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,1,16.256190,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,2,16.176380,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,3,16.275389,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,4,16.225589,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,5,16.194669,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,6,16.204479,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,0,29.724268,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,1,29.470068,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,2,29.406629,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,3,29.491788,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,4,29.482398,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,0,51.524487,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,1,51.409547,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,2,51.414537,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,3,51.773527,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,4,50.971817,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,5,52.051157,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,6,50.981577,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,0,67.115086,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,1,66.559246,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,2,71.328396,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,3,76.431655,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,4,66.015586,4870315401550313391,11131921045574106320,0,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,0,0.003870,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,1,0.003530,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,2,0.003450,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,3,0.003530,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,4,0.003560,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,5,0.003470,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,6,0.003470,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,0,0.010480,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,1,0.009870,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,2,0.006280,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,3,0.005930,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,4,0.005940,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,0,0.008369,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,1,0.007780,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,2,0.007851,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,3,0.007809,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,4,0.007680,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,5,0.007700,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,6,0.007749,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,0,0.020420,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,1,0.018080,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,2,0.012269,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,3,0.012060,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,4,0.012040,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,0,0.024071,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,1,0.023309,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,2,0.023271,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,3,0.023260,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,4,0.023240,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,5,0.023229,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,6,0.023271,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,0,0.041151,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,1,0.040109,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,2,0.025540,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,3,0.024320,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,4,0.024251,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,0,0.033460,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,1,0.034109,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,2,0.033860,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,3,0.034000,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,4,0.033891,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,5,0.031889,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,6,0.031660,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,0,0.083200,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,1,0.081560,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,2,0.053631,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,3,0.048940,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,4,0.048729,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,0,0.074660,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,1,0.061300,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,2,0.059140,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,3,0.059590,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,4,0.061440,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,5,0.058810,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,6,0.058940,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,0,0.168930,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,1,0.162420,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,2,0.118750,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,3,0.107269,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,4,0.097791,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,0,0.175630,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,1,0.157400,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,2,0.155050,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,3,0.154830,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,4,0.154120,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,5,0.154400,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,6,0.154430,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,0,0.341040,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,1,0.337260,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,2,0.329649,3600363574174988349,13668450614719034006,1,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,3,0.303000,3600363574174988349,13668450614719034006,1,multiplicative,mul64
