impl,phase,n,gamma,threads,trial,ms,seed,offset,seed_index,key_mode,fastrange_mode
better-mphf-auto,lookup,4096,0.000000,1,2,0.051689,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,3,0.048311,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,4,0.048151,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,0,0.068951,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,1,0.063180,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,2,0.062689,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,3,0.062511,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,4,0.064440,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,5,0.063240,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,6,0.062829,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,0,0.169729,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,1,0.173251,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,2,0.122820,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,3,0.100889,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,4,0.097171,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,0,0.165990,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,1,0.148040,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,2,0.153831,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,3,0.146129,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,4,0.145080,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,5,0.144600,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,6,0.144460,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,0,0.344571,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,1,0.331451,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,2,0.315309,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,3,0.299140,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,4,0.274400,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,0,0.364529,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,1,0.342160,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,2,0.307069,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,3,0.269540,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,4,0.240440,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,5,0.230891,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,6,0.233800,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,0,0.691790,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,1,0.678480,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,2,0.678390,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,3,0.673330,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,4,0.665380,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,0,1.216760,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,1,1.245770,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,2,1.219850,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,3,1.217100,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,4,1.213170,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,5,1.201090,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,6,1.195899,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,0,1.414900,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,1,1.414399,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,2,1.406810,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,3,1.402890,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,4,1.409280,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,0,1.512720,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,1,1.531420,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,2,1.515680,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,3,1.506460,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,4,1.518960,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,5,1.521189,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,6,1.521020,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,0,2.941370,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,1,2.936220,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,2,2.932710,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,3,2.932600,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,4,3.138260,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,0,5.809040,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,1,5.806890,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,2,5.840529,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,3,5.839480,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,4,5.818170,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,5,5.823719,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,6,5.813510,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,0,6.033960,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,1,6.028240,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,2,6.016899,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,3,6.011870,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,4,6.367850,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,0,15.190299,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,1,15.222900,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,2,15.155959,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,3,15.323769,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,4,15.384839,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,5,15.331939,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,6,15.381529,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,0,12.590490,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,1,12.609759,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,2,12.570929,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,3,12.570049,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,4,12.566160,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,0,18.310619,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,1,18.495809,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,2,18.286879,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,3,18.310229,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,4,18.343009,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,5,18.563498,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,6,18.470510,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,0,28.696059,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,1,28.638748,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,2,28.637018,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,3,28.665189,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,4,30.080958,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,0,39.851428,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,1,41.418457,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,2,41.423168,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,3,41.636637,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,4,41.457138,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,5,41.195317,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,6,42.202458,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,0,66.029607,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,1,67.034516,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,2,69.307036,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,3,73.032585,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,4,71.128976,15891659241074909709,1153729718066873136,7,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,0,0.008011,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,1,0.007500,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,2,0.007389,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,3,0.007411,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,4,0.007400,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,5,0.007400,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,6,0.007400,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,0,0.010429,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,1,0.010040,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,2,0.006120,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,3,0.005840,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,4,0.005840,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,0,0.022889,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,1,0.034460,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,2,0.020429,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,3,0.020940,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,4,0.020860,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,5,0.020769,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,6,0.020771,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,0,0.051669,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,1,0.049380,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,2,0.031671,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,3,0.029980,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,4,0.030029,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,0,0.081009,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,1,0.078971,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,2,0.078709,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,3,0.090530,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,4,0.079190,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,5,0.078330,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,6,0.078770,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,0,0.104840,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,1,0.101350,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,2,0.065100,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,3,0.061060,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,4,0.060890,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,0,0.071900,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,1,0.068330,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,2,0.068010,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,3,0.067920,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,4,0.072720,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,5,0.068070,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,6,0.067790,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,0,0.209870,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,1,0.204410,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,2,0.131720,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,3,0.120720,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,4,0.120400,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,0,0.240670,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,1,0.232350,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,2,0.230790,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,3,0.243450,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,4,0.238060,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,5,0.231660,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,6,0.231440,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,0,0.424120,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,1,0.420830,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,2,0.301320,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,3,0.252990,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,4,0.245120,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,0,0.440710,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,1,0.421100,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,2,0.404910,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,3,0.416230,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,4,0.403580,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,5,0.402230,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,6,0.395710,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,0,0.775729,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,1,0.764980,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,2,0.733609,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,3,0.675380,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,4,0.639750,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,0,0.708650,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,1,0.614930,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,2,0.559220,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,3,0.530440,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,4,0.527760,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,5,0.514790,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,6,0.521820,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,0,1.548220,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,1,1.552980,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,2,1.525080,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,3,1.522699,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,4,1.506420,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,0,3.209070,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,1,3.254080,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,2,3.226119,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,3,3.230780,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,4,3.211420,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,5,3.218860,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,6,3.185790,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,0,3.200730,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,1,3.197570,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,2,3.178810,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,3,3.180360,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,4,3.167190,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,0,4.455400,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,1,4.456770,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,2,4.454540,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,3,4.446929,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,4,4.446520,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,5,4.457580,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,6,4.441030,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,0,6.632159,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,1,6.630230,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,2,3.270540,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,3,2.930779,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,4,2.930140,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,0,5.538050,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,1,5.543950,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,2,5.527629,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,3,5.529390,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,4,5.554160,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,5,5.550629,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,6,5.560860,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,0,6.021869,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,1,6.007810,15822324353984026266,2237529514803446473,8,multiplicative,mul64
