impl,phase,n,gamma,threads,trial,ms,seed,offset,seed_index,key_mode,fastrange_mode
better-mphf-auto,lookup,262144,0.000000,1,2,5.997770,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,3,6.005249,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,4,6.007920,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,0,7.275809,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,1,7.401450,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,2,7.310929,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,3,7.308390,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,4,7.348519,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,5,7.330139,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,6,7.312629,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,0,12.525249,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,1,12.648030,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,2,12.506039,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,3,12.520599,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,4,12.510500,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,0,20.406759,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,1,20.552108,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,2,20.377338,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,3,20.381819,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,4,20.673189,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,5,20.502479,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,6,20.525858,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,0,28.782429,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,1,28.737149,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,2,29.285538,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,3,29.800308,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,4,28.713439,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,0,31.832519,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,1,31.447768,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,2,31.341648,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,3,31.476138,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,4,31.419398,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,5,31.072308,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,6,31.655929,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,0,67.109607,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,1,67.260347,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,2,68.422796,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,3,71.897325,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,4,76.885375,15822324353984026266,2237529514803446473,8,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,0,0.004040,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,1,0.003560,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,2,0.003511,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,3,0.003500,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,4,0.003520,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,5,0.003500,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,6,0.003520,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,0,0.010440,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,1,0.018900,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,2,0.006400,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,3,0.005951,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,4,0.005940,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,0,0.020769,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,1,0.019760,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,2,0.019991,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,3,0.019680,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,4,0.019900,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,5,0.019760,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,6,0.019680,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,0,0.020749,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,1,0.019840,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,2,0.012820,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,3,0.012200,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,4,0.012120,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,0,0.030380,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,1,0.032049,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,2,0.027420,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,3,0.028671,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,4,0.026960,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,5,0.027000,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,6,0.026929,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,0,0.042080,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,1,0.041080,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,2,0.025760,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,3,0.024569,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2048,0.000000,1,4,0.024511,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,0,0.029031,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,1,0.026680,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,2,0.026369,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,3,0.026349,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,4,0.030100,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,5,0.028429,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,4096,0.000000,1,6,0.028240,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,0,0.084200,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,1,0.082260,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,2,0.053880,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,3,0.049180,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,4096,0.000000,1,4,0.048860,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,0,0.084220,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,1,0.063849,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,2,0.061180,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,3,0.061040,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,4,0.062860,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,5,0.061169,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,8192,0.000000,1,6,0.061220,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,0,0.168360,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,1,0.167811,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,2,0.117489,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,3,0.099631,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,8192,0.000000,1,4,0.097109,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,0,0.184770,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,1,0.166751,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,2,0.128000,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,3,0.117960,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,4,0.117020,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,5,0.116960,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,16384,0.000000,1,6,0.183060,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,0,0.338091,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,1,0.335920,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,2,0.315660,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,3,0.294820,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,16384,0.000000,1,4,0.276929,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,0,0.385040,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,1,0.380091,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,2,0.335469,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,3,0.308191,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,4,0.269960,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,5,0.252300,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,32768,0.000000,1,6,0.247080,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,0,0.683440,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,1,0.689340,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,2,0.680360,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,3,0.669910,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,32768,0.000000,1,4,0.671230,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,0,1.104550,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,1,1.091250,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,2,1.126700,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,3,1.121230,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,4,1.115980,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,5,1.125100,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,65536,0.000000,1,6,1.115450,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,0,1.481710,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,1,1.481040,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,2,1.472460,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,3,1.475779,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,65536,0.000000,1,4,1.469720,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,0,1.650530,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,1,1.643860,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,2,1.639020,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,3,1.640010,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,4,1.643010,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,5,1.638371,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,131072,0.000000,1,6,1.634600,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,0,2.947670,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,1,2.944100,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,2,2.941360,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,3,2.935669,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,131072,0.000000,1,4,2.947780,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,0,4.329569,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,1,4.344129,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,2,4.340340,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,3,4.337680,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,4,4.348899,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,5,4.357319,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,262144,0.000000,1,6,4.316530,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,0,6.007589,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,1,6.001490,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,2,6.016370,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,3,6.010479,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,262144,0.000000,1,4,6.007470,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,0,9.235480,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,1,9.299739,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,2,9.259550,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,3,9.258609,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,4,9.260690,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,5,9.260579,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,524288,0.000000,1,6,9.249419,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,0,12.767529,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,1,12.672859,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,2,12.600679,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,3,12.595299,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,524288,0.000000,1,4,12.599419,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,0,17.862249,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,1,18.087069,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,2,17.890979,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,3,17.897949,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,4,17.889519,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,5,17.913559,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,1048576,0.000000,1,6,17.930670,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,0,28.685978,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,1,28.800948,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,2,28.720118,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,3,28.752569,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,1048576,0.000000,1,4,28.628368,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,0,48.873227,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,1,49.057567,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,2,50.140487,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,3,50.022527,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,4,49.887147,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,5,50.150597,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,2097152,0.000000,1,6,49.976807,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,0,66.593166,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,1,66.498826,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,2,67.700816,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,3,70.367046,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,lookup,2097152,0.000000,1,4,77.896686,11579479035314885286,10581520858827646633,9,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,0,0.004960,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,1,0.004530,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,2,0.004660,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,3,0.004520,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,4,0.004500,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,5,0.004510,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,512,0.000000,1,6,0.004470,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,0,0.010380,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,1,0.009900,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,2,0.006360,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,3,0.006090,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,512,0.000000,1,4,0.006070,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,0,0.015529,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,1,0.014889,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,2,0.014731,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,3,0.014660,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,4,0.014660,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,5,0.014649,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,1024,0.000000,1,6,0.014640,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,0,0.020829,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,1,0.020140,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,2,0.012740,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,3,0.012110,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,lookup,1024,0.000000,1,4,0.012100,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,0,0.030869,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,1,0.029651,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,2,0.029400,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,3,0.031069,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,4,0.029200,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,5,0.029371,12353903704890448599,1483036387216384866,10,multiplicative,mul64
better-mphf-auto,build,2048,0.000000,1,6,0.029200,12353903704890448599,1483036387216384866,10,multiplicative,mul64
